date,time,temperature,humidity,windSpeed,precipitationProbability
2024-10-03,00:00:00,15.13,87,1.5,0
2024-10-03,00:10:00,15,88,1.5,0
2024-10-03,00:20:00,14.88,88,1.38,0
2024-10-03,00:30:00,15.5,87,1.38,0
2024-10-03,00:40:00,15.38,88,1.38,0
2024-10-03,00:50:00,15.13,89,1.63,0
2024-10-03,01:00:00,15,90,1.69,0
2024-10-03,01:10:00,14.81,90,1.69,0
2024-10-03,01:20:00,14.81,90,1.69,0
2024-10-03,01:30:00,15.69,87,1,0
2024-10-03,01:40:00,15.69,86,1,0
2024-10-03,01:50:00,15.81,85,1,0
2024-10-03,02:00:00,15.81,84,0.88,0
2024-10-03,02:10:00,15.81,83,0.88,0
2024-10-03,02:20:00,15.63,84,0.88,0
2024-10-03,02:30:00,15.88,83,1.13,0
2024-10-03,02:40:00,15.63,83,1.19,0
2024-10-03,02:50:00,15.38,84,1.38,0
2024-10-03,03:00:00,15.31,84,1.38,0
2024-10-03,03:10:00,15.13,85,1.63,0
2024-10-03,03:20:00,14.88,87,1.5,0
2024-10-03,03:30:00,15.88,84,1.63,0
2024-10-03,03:40:00,15.88,85,1.5,0
2024-10-03,03:50:00,15.88,85,1.5,0
2024-10-03,04:00:00,15.88,86,1.5,0
2024-10-03,04:10:00,16,88,1.38,0
2024-10-03,04:20:00,16.13,87,1.31,0
2024-10-03,04:30:00,16.63,82,1.31,0
2024-10-03,04:41:00,16.5,83,1.31,0
2024-10-03,04:51:00,16.5,84,1.31,0
2024-10-03,05:01:00,16.5,84,1.31,0
2024-10-03,05:11:00,16.38,85,1.31,0
2024-10-03,05:21:00,16.38,86,1.31,0
2024-10-03,05:31:00,16.38,83,1.19,0
2024-10-03,05:41:00,16.31,84,1.31,0
2024-10-03,05:51:00,16.19,85,1.31,0
2024-10-03,06:01:00,16.13,85,1.38,0
2024-10-03,06:11:00,16.13,86,1.38,0
2024-10-03,06:21:00,16.13,87,1.38,0
2024-10-03,06:31:00,16.38,87,1.63,0
2024-10-03,06:41:00,16.38,88,1.5,0
2024-10-03,06:51:00,16.13,90,1.38,0
2024-10-03,07:01:00,16,91,1.38,0
2024-10-03,07:11:00,15.88,92,1.31,0
2024-10-03,07:21:00,16.13,91,1.31,0
2024-10-03,07:31:00,16.63,82,1.13,0
2024-10-03,07:41:00,16.63,82,0.88,0
2024-10-03,07:51:00,16.69,82,0.81,0
2024-10-03,08:01:00,16.69,82,0.69,0
2024-10-03,08:11:00,16.88,81,0.63,0
2024-10-03,08:21:00,17.13,79,0.69,0
2024-10-03,08:31:00,17.81,67,1.5,0
2024-10-03,08:41:00,18,65,1.38,0
2024-10-03,08:51:00,18.19,64,1.31,0
2024-10-03,09:01:00,18.38,62,1.19,0
2024-10-03,09:11:00,18.5,61,1.19,0
2024-10-03,09:21:00,18.69,60,1.19,0
2024-10-03,09:31:00,18.5,63,1.5,0
2024-10-03,09:41:00,18.63,63,1.63,0
2024-10-03,09:51:00,18.63,63,1.63,0
2024-10-03,10:01:00,18.63,63,1.69,0
2024-10-03,10:11:00,18.69,63,1.69,0
2024-10-03,10:21:00,18.81,63,1.5,0
2024-10-03,10:31:00,19.69,59,1.38,0
2024-10-03,10:41:00,19.69,59,1.19,0
2024-10-03,10:51:00,19.81,60,1.13,0
2024-10-03,11:01:00,19.88,60,1,0
2024-10-03,11:11:00,20.13,60,1,0
2024-10-03,11:21:00,20.31,59,1.13,0
2024-10-03,11:31:00,20.81,57,1.81,0
2024-10-03,12:30:00,21.63,55,2.81,0
2024-10-03,12:40:00,21.69,55,3,0
2024-10-03,12:50:00,21.19,57,2.88,0
2024-10-03,13:00:00,21.31,57,3.19,0
2024-10-03,13:10:00,21.38,56,3.19,0
2024-10-03,13:20:00,21.5,55,3,0
2024-10-03,13:30:00,21,58,2.5,0
2024-10-03,13:40:00,21.13,57,2.38,0
2024-10-03,13:50:00,21.19,57,2.38,0
2024-10-03,14:00:00,21.31,56,2.31,0
2024-10-03,14:10:00,21.38,56,2.31,0
2024-10-03,14:20:00,21.5,55,2.31,0
2024-10-03,14:30:00,21.63,55,2.31,0
2024-10-03,14:40:00,21.69,55,2.31,0
2024-10-03,14:50:00,21.81,54,2.19,0
2024-10-03,15:00:00,21.81,53,2.19,0
2024-10-03,15:10:00,21.88,53,2.19,0
2024-10-03,15:20:00,21.88,52,2.19,0
2024-10-03,15:30:00,22,52,2.13,0
2024-10-03,15:40:00,21.63,55,2.63,0
2024-10-03,15:50:00,21.63,55,2.63,0
2024-10-03,16:00:00,21.69,55,2.5,0
2024-10-03,16:10:00,21.69,54,2.5,0
2024-10-03,16:20:00,21.69,54,2.38,0
2024-10-03,16:30:00,21.69,54,2.38,0
2024-10-03,16:40:00,21.69,54,2.31,0
2024-10-03,16:50:00,21.69,54,2.19,0
2024-10-03,17:00:00,21.81,54,3.13,0
2024-10-03,17:10:00,21.63,55,3.19,0
2024-10-03,17:20:00,21.38,56,3.13,0
2024-10-03,17:30:00,21.19,57,3,0
2024-10-03,17:40:00,20.88,59,3.13,0
2024-10-03,17:50:00,20.69,61,3.19,0
2024-10-03,18:00:00,20.38,63,3.31,0
2024-10-03,18:10:00,20.13,65,3.31,0
2024-10-03,18:20:00,19.69,66,3.19,0
2024-10-03,18:30:00,19.38,68,3.13,0
2024-10-03,18:40:00,19.13,70,3,0
2024-10-03,18:50:00,18.69,72,2.88,0
2024-10-03,19:00:00,18.5,76,2.88,0
2024-10-03,19:10:00,18.19,78,2.81,0
2024-10-03,19:20:00,18.13,80,2.69,0
2024-10-03,19:30:00,17.88,81,2.63,0
2024-10-03,19:40:00,17.69,83,2.5,0
2024-10-03,19:50:00,17.5,85,2.38,0
2024-10-03,20:00:00,17.38,87,2.31,0
2024-10-03,20:10:00,17.31,84,2.38,0
2024-10-03,20:20:00,17.19,85,2.38,0
2024-10-03,20:30:00,17.13,85,2.31,0
2024-10-03,20:40:00,17.19,83,1.81,0
2024-10-03,20:50:00,17.13,84,1.69,0
2024-10-03,21:00:00,17,85,1.5,0
2024-10-03,21:10:00,16.88,86,1.5,0
2024-10-03,21:20:00,16.81,86,1.5,0
2024-10-03,21:30:00,16.88,84,1.88,0
2024-10-03,21:40:00,16.81,84,1.88,0
2024-10-03,21:50:00,16.69,84,2,0
2024-10-03,22:00:00,16.63,85,2.13,0
2024-10-03,22:10:00,16.5,85,2.13,0
2024-10-03,22:20:00,16.38,86,1.88,0
2024-10-03,22:30:00,16.19,87,1.81,0
2024-10-03,22:40:00,16,91,1.63,0
2024-10-03,22:50:00,15.88,91,1.63,0
2024-10-03,23:00:00,15.69,93,1.5,0
2024-10-03,23:10:00,15.63,94,1.5,0
2024-10-03,23:20:00,15.5,94,1.38,0
2024-10-03,23:31:00,15.63,89,0.38,0
2024-10-03,23:41:00,15.5,89,0.5,0
2024-10-03,23:51:00,15.38,90,0.63,0
2024-10-04,00:01:00,15.31,91,0.63,0
2024-10-04,00:11:00,15.19,91,0.69,0
2024-10-04,00:21:00,15.19,92,0.81,0
2024-10-04,00:31:00,15.19,90,0.5,0
2024-10-04,00:41:00,15.13,91,0.5,0
2024-10-04,00:51:00,15,92,0.5,0
2024-10-04,01:01:00,14.88,92,0.5,0
2024-10-04,01:11:00,14.81,93,0.5,0
2024-10-04,01:21:00,14.69,93,0.63,0
2024-10-04,01:31:00,14.63,93,0.69,0
2024-10-04,01:41:00,14.81,88,1.5,0
2024-10-04,01:51:00,14.69,88,1.69,0
2024-10-04,02:01:00,14.63,87,1.88,0
2024-10-04,02:11:00,14.5,87,2,0
2024-10-04,02:21:00,14.38,88,1.88,0
2024-10-04,02:31:00,14.31,88,1.88,0
2024-10-04,02:41:00,14.19,88,1.81,0
2024-10-04,02:51:00,13.88,89,1.69,0
2024-10-04,03:01:00,13.88,90,1.63,0
2024-10-04,03:11:00,13.69,90,1.5,0
2024-10-04,03:21:00,13.63,91,1.5,0
2024-10-04,03:31:00,13.88,90,1.81,0
2024-10-04,03:41:00,13.69,90,1.81,0
2024-10-04,03:51:00,13.63,91,1.69,0
2024-10-04,04:01:00,13.5,92,1.69,0
2024-10-04,04:11:00,13.38,92,1.63,0
2024-10-04,04:21:00,13.38,93,1.5,0
2024-10-04,04:31:00,13.31,93,1.31,0
2024-10-04,04:41:00,13.19,94,1.13,0
2024-10-04,04:51:00,13.13,94,1.13,0
2024-10-04,05:01:00,13,94,0.81,0
2024-10-04,05:11:00,13,95,0.69,0
2024-10-04,05:21:00,12.88,95,0.69,0
2024-10-04,05:31:00,12.81,95,0.69,0
2024-10-04,05:41:00,12.81,95,0.69,0
2024-10-04,05:51:00,12.69,95,0.69,0
2024-10-04,06:01:00,13.13,94,1.19,0
2024-10-04,06:11:00,13,94,1.19,0
2024-10-04,06:21:00,12.88,95,1.19,0
2024-10-04,06:31:00,12.88,95,1.19,0
2024-10-04,06:41:00,13,95,1.13,0
2024-10-04,06:51:00,13,95,1,0
2024-10-04,07:01:00,13,95,1,0
2024-10-04,07:11:00,12.88,96,0.88,0
2024-10-04,07:21:00,12.88,96,0.81,0
2024-10-04,07:31:00,13.5,95,0.69,0
2024-10-04,07:41:00,13.81,93,0.5,0
2024-10-04,07:51:00,14.13,92,0.31,0
2024-10-04,08:01:00,14.31,91,0.19,0
2024-10-04,08:11:00,14.38,91,0.13,0
2024-10-04,08:21:00,15.63,88,1,0
2024-10-04,08:31:00,16,87,1.13,0
2024-10-04,08:41:00,16.31,87,1.19,0
2024-10-04,08:51:00,16.69,86,1.31,0
2024-10-04,09:01:00,17.38,85,1.5,0
2024-10-04,09:11:00,17.63,85,1.63,0
2024-10-04,09:21:00,17.88,82,1.69,0
2024-10-04,09:31:00,17.88,82,1.69,0
2024-10-04,09:41:00,17.88,82,1.69,0
2024-10-04,09:51:00,19.19,74,1.88,0
2024-10-04,10:01:00,19.38,73,1.88,0
2024-10-04,10:11:00,19.5,72,1.88,0
2024-10-04,10:21:00,19.81,72,2.13,0
2024-10-04,10:31:00,19.88,72,2.19,0
2024-10-04,10:41:00,20.13,69,1.5,0
2024-10-04,10:51:00,20.31,68,1.63,0
2024-10-04,11:01:00,20.5,67,1.69,0
2024-10-04,11:11:00,20.63,66,1.69,0
2024-10-04,11:21:00,21,63,1.88,0
2024-10-04,11:31:00,21.31,60,2,0
2024-10-04,11:41:00,21.38,59,2,0
2024-10-04,11:51:00,21.81,56,2.13,0
2024-10-04,12:01:00,21.88,55,2.19,0
2024-10-04,12:11:00,22.19,53,2.31,0
2024-10-04,12:22:00,22.31,52,2.31,0
2024-10-04,12:32:00,22.63,54,3.38,0
2024-10-04,12:42:00,22.63,53,3.38,0
2024-10-04,12:52:00,22.69,52,3.38,0
2024-10-04,13:02:00,22.69,51,3.38,0
2024-10-04,13:12:00,22.81,51,3.38,0
2024-10-04,13:22:00,22.88,51,3.38,0
2024-10-04,13:32:00,23,51,3.38,0
2024-10-04,13:42:00,23.13,51,3.31,0
2024-10-04,13:52:00,22.69,59,3.38,0
2024-10-04,14:02:00,22.69,59,3.38,0
2024-10-04,14:12:00,22.69,60,3.31,0
2024-10-04,14:22:00,22.69,60,3.31,0
2024-10-04,14:32:00,22.81,60,3.19,0
2024-10-04,14:42:00,23,59,2.88,0
2024-10-04,14:52:00,23.13,58,2.81,0
2024-10-04,15:02:00,23.19,58,2.69,0
2024-10-04,15:12:00,23.19,58,2.69,0
2024-10-04,15:22:00,23.19,58,2.88,0
2024-10-04,15:32:00,23.13,60,3.19,0
2024-10-04,15:42:00,22.88,61,3.31,0
2024-10-04,15:52:00,22.81,61,3.5,0
2024-10-04,16:02:00,22.69,62,3.69,0
2024-10-04,16:12:00,22.63,63,3.69,0
2024-10-04,16:22:00,22.38,63,3.81,0
2024-10-04,16:32:00,22.19,64,3.81,0
2024-10-04,16:42:00,22,64,3.81,0
2024-10-04,16:52:00,21.81,64,3.88,0
2024-10-04,17:02:00,21.63,65,3.88,0
2024-10-04,17:12:00,21.38,66,3.88,0
2024-10-04,17:22:00,21.19,67,4.13,0
2024-10-04,17:32:00,20.88,68,3.69,0
2024-10-04,17:42:00,20.69,68,3.69,0
2024-10-04,17:52:00,20.38,69,3.69,0
2024-10-04,18:02:00,20.19,69,3.69,0
2024-10-04,18:12:00,20,70,3.69,0
2024-10-04,18:22:00,19.81,71,3.5,0
2024-10-04,18:32:00,19.5,75,3.5,0
2024-10-04,18:42:00,19.38,76,3.31,0
2024-10-04,18:52:00,19.19,76,3.13,0
2024-10-04,19:02:00,19.13,77,2.88,0
2024-10-04,19:12:00,19,77,2.88,0
2024-10-04,19:22:00,19,76,2.88,0
2024-10-04,19:32:00,19.19,73,3.13,0
2024-10-04,19:42:00,19.19,73,3,0
2024-10-04,19:52:00,19.19,73,3,0
2024-10-04,20:02:00,19.19,73,3,0
2024-10-04,20:12:00,19.19,73,3,0
2024-10-04,20:22:00,19.19,73,3,0
2024-10-04,20:32:00,19.13,74,3,0
2024-10-04,20:42:00,19.13,74,3.13,0
2024-10-04,20:52:00,19.13,74,3.13,0
2024-10-04,21:02:00,18.88,78,2.63,0
2024-10-04,21:12:00,18.81,79,2.5,0
2024-10-04,21:22:00,18.88,79,2.38,0
2024-10-04,21:32:00,18.88,79,2.38,0
2024-10-04,21:42:00,18.88,79,2.31,0
2024-10-04,21:52:00,18.88,80,2.19,0
2024-10-04,22:02:00,18.88,80,2.13,0
2024-10-04,22:12:00,18.63,77,1.88,0
2024-10-04,22:22:00,18.81,75,1.69,0
2024-10-04,22:32:00,18.69,75,1.88,0
2024-10-04,22:42:00,18.69,75,2.13,0
2024-10-04,22:53:00,18.69,75,2.19,0
2024-10-04,23:03:00,18.63,75,2.38,0
2024-10-04,23:13:00,18.69,75,2.31,0
2024-10-04,23:23:00,18.69,75,2.19,0
2024-10-04,23:33:00,19,74,2.5,0
2024-10-04,23:43:00,18.88,75,2.63,0
2024-10-04,23:53:00,18.81,75,2.69,0
2024-10-05,00:03:00,18.69,75,2.81,0
2024-10-05,00:15:00,18.63,76,2.5,0
2024-10-05,00:25:00,19,74,2,0
2024-10-05,00:35:00,18.81,76,2,0
2024-10-05,00:45:00,18.5,78,1.88,0
2024-10-05,00:55:00,18.31,80,1.81,0
2024-10-05,01:05:00,18,82,1.69,0
2024-10-05,01:15:00,18,82,1.69,0
2024-10-05,01:25:00,18,81,1.69,0
2024-10-05,01:35:00,18,80,1.69,0
2024-10-05,01:45:00,18,80,1.81,0
2024-10-05,01:55:00,18,80,1.88,0
2024-10-05,02:05:00,18.13,80,2,0
2024-10-05,02:15:00,18,80,1.81,0
2024-10-05,02:25:00,18,80,1.69,0
2024-10-05,02:35:00,18,80,1.5,0
2024-10-05,02:45:00,17.38,82,1.19,0
2024-10-05,02:55:00,17.31,83,1.19,0
2024-10-05,03:05:00,17.13,84,1.13,0
2024-10-05,03:15:00,17.13,84,1.13,0
2024-10-05,03:25:00,17.63,80,0.69,0
2024-10-05,03:35:00,17.5,81,0.81,0
2024-10-05,03:45:00,17.38,81,0.88,0
2024-10-05,03:55:00,17.19,82,1.13,0
2024-10-05,04:05:00,17.13,83,1.19,0
2024-10-05,04:15:00,17,83,1.13,0
2024-10-05,04:25:00,16.81,84,1.13,0
2024-10-05,04:35:00,16.63,85,0.81,0
2024-10-05,04:45:00,16.5,85,0.88,0
2024-10-05,04:55:00,16.5,85,0.88,0
2024-10-05,05:05:00,16.31,86,1.13,0
2024-10-05,05:15:00,16.19,86,1.13,0
2024-10-05,05:25:00,15.88,88,1,0
2024-10-05,05:35:00,15.81,88,1.13,0
2024-10-05,05:45:00,15.69,88,1.19,0
2024-10-05,05:55:00,15.63,88,1.31,0
2024-10-05,06:05:00,15.5,89,1.5,0
2024-10-05,06:15:00,15.38,89,1.5,0
2024-10-05,06:25:00,15.38,89,1.5,0
2024-10-05,06:35:00,15.31,90,1.63,0
2024-10-05,06:45:00,15.19,90,1.63,0
2024-10-05,06:55:00,15.19,90,1.69,0
2024-10-05,07:05:00,15.13,91,1.81,0
2024-10-05,07:15:00,15.19,90,1.88,0
2024-10-05,07:25:00,15.31,90,2.13,0
2024-10-05,07:35:00,15.88,88,2.69,0
2024-10-05,07:45:00,16.13,88,3.13,0
2024-10-05,07:55:00,16.5,87,2.81,0
2024-10-05,08:05:00,16.63,87,2.88,0
2024-10-05,08:15:00,16.69,85,3,0
2024-10-05,08:25:00,16.81,84,3.19,0
2024-10-05,08:35:00,18,79,3.5,0
2024-10-05,08:45:00,18.31,77,3.63,0
2024-10-05,08:55:00,18.5,76,3.69,0
2024-10-05,09:05:00,18.69,75,3.81,0
2024-10-05,09:15:00,19,72,3.88,0
2024-10-05,10:12:00,20.13,66,4.88,0
2024-10-05,10:22:00,20.31,64,4.88,0
2024-10-05,10:32:00,20.5,60,4.69,0
2024-10-05,10:42:00,20.63,59,4.69,0
2024-10-05,10:52:00,20.81,60,5.13,0
2024-10-05,11:02:00,21,60,5,0
2024-10-05,11:12:00,21.19,59,5,0
2024-10-05,11:22:00,21.31,58,5,0
2024-10-05,11:32:00,22,55,4.63,0
2024-10-05,11:42:00,22.19,54,4.69,0
2024-10-05,11:52:00,22.38,53,4.88,0
2024-10-05,12:02:00,22.63,52,5,0
2024-10-05,12:12:00,22.81,51,5,0
2024-10-05,12:22:00,22.88,50,5,0
2024-10-05,12:32:00,23.13,49,4.88,0
2024-10-05,12:42:00,23.13,45,5.13,0
2024-10-05,12:52:00,23.19,45,5.13,0
2024-10-05,13:02:00,23.31,44,5,0
2024-10-05,13:12:00,23.5,43,5.13,0
2024-10-05,13:22:00,23.69,40,5.13,0
2024-10-05,13:32:00,23.69,38,5,0
2024-10-05,13:33:00,23.7,38.15,5,0
2024-10-05,13:43:00,23.81,37,5,0
2024-10-05,13:53:00,23.88,36,5.19,0
2024-10-05,14:03:00,24,35,5.19,0
2024-10-05,14:13:00,24.13,34,5.19,0
2024-10-05,14:23:00,24.19,33,5,0
2024-10-05,14:33:00,23.69,36,4.81,0
2024-10-05,14:43:00,23.81,36,4.69,0
2024-10-05,14:53:00,23.88,35,4.63,0
2024-10-05,15:03:00,23.88,35,4.5,0
2024-10-05,15:13:00,23.88,35,4.38,0
2024-10-05,15:23:00,23.88,34,4.38,0
2024-10-05,15:33:00,24,37,4,0
2024-10-05,15:43:00,24,37,3.88,0
2024-10-05,15:53:00,24,36,3.81,0
2024-10-05,16:03:00,24,36,3.69,0
2024-10-05,16:13:00,23.88,36,3.69,0
2024-10-05,16:23:00,23.81,36,3.69,0
2024-10-05,16:33:00,23.63,36,4.13,0
2024-10-05,16:43:00,23.38,36,4.13,0
2024-10-05,16:53:00,23.31,36,4,0
2024-10-05,17:03:00,23.19,36,4,0
2024-10-05,17:13:00,23,36,3.88,0
2024-10-05,17:23:00,22.88,36,3.81,0
2024-10-05,17:33:00,22.63,36,3.69,0
2024-10-05,17:43:00,22.5,36,3.5,0
2024-10-05,17:53:00,22.31,36,3.19,0
2024-10-05,18:03:00,22.13,36,3,0
2024-10-05,18:13:00,21.69,37,2.88,0
2024-10-05,18:23:00,21.38,37,2.81,0
2024-10-05,18:33:00,20.81,39,2.69,0
2024-10-05,18:43:00,20.5,40,2.5,0
2024-10-05,18:53:00,20,41,2.5,0
2024-10-05,19:03:00,19.63,42,2.38,0
2024-10-05,19:13:00,19.5,43,2.5,0
2024-10-05,19:23:00,19.13,43,2.5,0
2024-10-05,19:33:00,19.19,46,2.19,0
2024-10-05,19:43:00,18.88,47,2.19,0
2024-10-05,19:53:00,18.81,48,2.19,0
2024-10-05,20:03:00,18.38,50,2.19,0
2024-10-05,20:13:00,18.19,50,2.31,0
2024-10-05,20:23:00,18.13,50,2.31,0
2024-10-05,20:33:00,18,50,2.31,0
2024-10-05,20:43:00,18.19,54,2.63,0
2024-10-05,20:53:00,18,55,2.5,0
2024-10-05,21:03:00,17.88,55,2.38,0
2024-10-05,21:13:00,17.69,55,2.38,0
2024-10-05,21:23:00,17.63,54,2.5,0
2024-10-05,21:33:00,18.19,54,3,0
2024-10-05,21:43:00,18,54,2.69,0
2024-10-05,21:53:00,17.63,55,2.19,0
2024-10-05,22:03:00,17.31,56,1.88,0
2024-10-05,22:13:00,17.19,57,1.88,0
2024-10-05,22:23:00,16.81,58,1.88,0
2024-10-05,22:33:00,16.38,61,1.81,0
2024-10-05,22:43:00,16.38,61,1.88,0
2024-10-05,22:53:00,16.13,62,2,0
2024-10-05,23:03:00,15.88,63,2.13,0
2024-10-05,23:13:00,15.69,63,2,0
2024-10-05,23:23:00,15.5,64,2,0
2024-10-05,23:33:00,15.38,58,2.19,0
2024-10-05,23:43:00,15.38,58,2.19,0
2024-10-05,23:53:00,15,60,2.13,0
2024-10-06,00:03:00,14.81,61,2.13,0
2024-10-06,00:13:00,14.69,61,2.19,0
2024-10-06,00:23:00,14.5,62,2.19,0
2024-10-06,00:33:00,14.81,62,2.5,0
2024-10-06,00:43:00,14.5,64,2.5,0
2024-10-06,00:53:00,14.38,65,2.5,0
2024-10-06,01:03:00,14.19,67,2.5,0
2024-10-06,01:13:00,14.13,67,2.5,0
2024-10-06,01:23:00,13.88,67,2.5,0
2024-10-06,01:33:00,14,66,2.63,0
2024-10-06,01:43:00,13.88,66,2.63,0
2024-10-06,01:54:00,13.69,67,2.63,0
2024-10-06,02:04:00,13.63,68,2.69,0
2024-10-06,02:14:00,13.38,68,2.63,0
2024-10-06,02:24:00,13.31,69,2.63,0
2024-10-06,02:34:00,13.13,71,2.31,0
2024-10-06,02:44:00,13,72,2.19,0
2024-10-06,02:54:00,12.81,73,2.19,0
2024-10-06,03:04:00,12.69,74,2.13,0
2024-10-06,03:14:00,12.5,74,2.13,0
2024-10-06,03:24:00,12.38,75,2.13,0
2024-10-06,03:34:00,12.19,76,2,0
2024-10-06,03:44:00,12.5,71,1.69,0
2024-10-06,03:54:00,12.38,72,1.81,0
2024-10-06,04:04:00,12.38,72,1.81,0
2024-10-06,04:14:00,12.13,74,2,0
2024-10-06,04:24:00,11.88,75,2,0
2024-10-06,04:34:00,11.81,76,2,0
2024-10-06,04:44:00,11.69,77,2,0
2024-10-06,04:54:00,11.5,78,2,0
2024-10-06,05:04:00,11.5,78,2,0
2024-10-06,05:14:00,11.38,78,2.13,0
2024-10-06,05:24:00,11.38,79,2.13,0
2024-10-06,05:34:00,11.38,79,2.13,0
2024-10-06,05:44:00,11.63,73,2.13,0
2024-10-06,05:54:00,11.38,74,2,0
2024-10-06,06:04:00,11.19,75,2,0
2024-10-06,06:14:00,11.13,76,2,0
2024-10-06,06:24:00,11,78,1.88,0
2024-10-06,06:34:00,11.31,76,2,0
2024-10-06,06:44:00,11,79,1.88,0
2024-10-06,06:54:00,11,79,1.88,0
2024-10-06,07:04:00,10.81,83,1.81,0
2024-10-06,07:14:00,10.81,84,1.81,0
2024-10-06,07:24:00,10.88,84,1.81,0
2024-10-06,07:34:00,11,79,1.69,0
2024-10-06,07:44:00,11,79,1.69,0
2024-10-06,07:54:00,11,79,1.69,0
2024-10-06,08:04:00,11,79,1.69,0
2024-10-06,08:14:00,12.19,78,1.81,0
2024-10-06,08:24:00,12.63,77,1.81,0
2024-10-06,08:34:00,13,75,1.81,0
2024-10-06,08:44:00,13.88,70,1.19,0
2024-10-06,08:54:00,14.31,69,1.31,0
2024-10-06,09:04:00,14.69,69,1.38,0
2024-10-06,09:14:00,15.13,67,1.38,0
2024-10-06,09:24:00,15.5,66,1.5,0
2024-10-06,09:34:00,15.69,65,1.5,0
2024-10-06,09:44:00,16.13,64,1.5,0
2024-10-06,09:54:00,16.63,59,0.81,0
2024-10-06,10:04:00,17.13,58,0.81,0
2024-10-06,10:14:00,17.38,57,0.81,0
2024-10-06,10:24:00,17.81,56,0.81,0
2024-10-06,10:34:00,17.81,56,0.81,0
2024-10-06,10:44:00,18.69,47,1,0
2024-10-06,10:54:00,18.81,46,1,0
2024-10-06,11:04:00,19.31,45,0.81,0
2024-10-06,11:14:00,19.63,44,0.88,0
2024-10-06,11:24:00,19.69,50,0.88,0
2024-10-06,11:34:00,20,49,1,0
2024-10-06,11:44:00,20.5,48,1.19,0
2024-10-06,11:54:00,20.5,48,1.19,0
2024-10-06,12:04:00,21,47,1.38,0
2024-10-06,12:14:00,21,47,1.38,0
2024-10-06,12:24:00,21.19,46,1.88,0
2024-10-06,12:34:00,21.38,46,2.19,0
2024-10-06,12:44:00,21.69,42,2.38,0
2024-10-06,12:54:00,21.88,41,2.69,0
2024-10-06,13:04:00,22,40,2.81,0
2024-10-06,13:14:00,22.13,40,3,0
2024-10-06,13:24:00,22.19,40,3,0
2024-10-06,13:34:00,21.88,44,3.38,0
2024-10-06,13:44:00,22,43,3.38,0
2024-10-06,13:54:00,22,43,3.38,0
2024-10-06,14:04:00,22.13,43,3.38,0
2024-10-06,14:14:00,22.13,43,3.38,0
2024-10-06,14:24:00,22.13,44,3.5,0
2024-10-06,14:34:00,22,43,3.63,0
2024-10-06,14:44:00,22,42,3.5,0
2024-10-06,14:54:00,22,42,3.5,0
2024-10-06,14:55:00,22,42.97,3.5,0
2024-10-06,15:05:00,22,42,3.5,0
2024-10-06,15:15:00,22,43,3.5,0
2024-10-06,15:25:00,21.88,44,3.5,0
2024-10-06,15:35:00,21.88,45,3.5,0
2024-10-06,15:45:00,21.63,51,3.81,0
2024-10-06,15:55:00,21.5,53,4,0
2024-10-06,16:05:00,21.38,55,4.13,0
2024-10-06,16:15:00,21.19,56,4.13,0
2024-10-06,16:25:00,21.13,55,4.13,0
2024-10-06,16:35:00,21,56,4.13,0
2024-10-06,16:45:00,20.81,57,4.13,0
2024-10-06,18:14:00,18.69,71,3.88,0
2024-10-06,18:24:00,18.5,73,3.81,0
2024-10-06,18:34:00,18.5,75,3.69,0
2024-10-06,18:44:00,18.19,77,3.63,0
2024-10-06,18:54:00,18.13,78,3.63,0
2024-10-06,19:04:00,17.69,81,3.38,0
2024-10-06,19:14:00,17.63,82,3.38,0
2024-10-06,19:24:00,17.5,82,3.31,0
2024-10-06,19:34:00,17.63,81,3.38,0
2024-10-06,19:44:00,17.38,83,3.19,0
2024-10-06,19:54:00,17.31,84,3,0
2024-10-06,20:04:00,17.19,85,2.81,0
2024-10-06,20:14:00,17.13,85,2.88,0
2024-10-06,20:24:00,17.13,85,3.13,0
2024-10-06,20:34:00,17.19,81,3,0
2024-10-06,20:44:00,17.13,82,2.88,0
2024-10-06,20:54:00,17,83,2.81,0
2024-10-06,21:04:00,16.88,83,2.63,0
2024-10-06,21:14:00,16.88,83,2.81,0
2024-10-06,21:24:00,16.88,82,2.88,0
2024-10-06,21:34:00,16.81,81,2.81,0
2024-10-06,21:45:00,16.81,81,2.81,0
2024-10-06,21:55:00,16.69,82,2.69,0
2024-10-06,22:05:00,16.63,82,2.69,0
2024-10-06,22:15:00,16.63,82,2.69,0
2024-10-06,22:25:00,16.5,83,2.69,0
2024-10-06,22:35:00,16.5,83,2.63,0
2024-10-06,22:45:00,16.88,76,2.63,0
2024-10-06,22:55:00,16.88,76,2.5,0
2024-10-06,23:05:00,16.81,76,2.31,0
2024-10-06,23:15:00,16.69,77,2.38,0
2024-10-06,23:25:00,16.63,78,2.38,0
2024-10-06,23:35:00,16.63,76,2.13,0
2024-10-06,23:45:00,16.38,77,2.13,0
2024-10-06,23:55:00,16.31,78,2.13,0
